[0.047s] Invoking command in '/home/hem436/Documents/ros2_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hem436/Documents/ros2_ws/install/object_detection:/home/hem436/Documents/ros2_ws/install/robot_bringup:/opt/ros/humble PS1=(.env) ${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.env) /usr/bin/cmake /home/hem436/Documents/ros2_ws/src/aws-robomaker-small-warehouse-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world
[0.783s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.784s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.784s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.786s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.788s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.789s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.789s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.790s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.792s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.793s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.795s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.801s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.870s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.875s] -- Looking for ignition-math6 -- found version 6.15.1
[0.889s] -- Searching for dependencies of ignition-math6
[0.893s] -- Looking for OGRE...
[0.907s] -- Found Ogre Ghadamon (1.9.0)
[0.908s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.929s] -- Looking for OGRE_Paging...
[0.929s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.929s] -- Looking for OGRE_Terrain...
[0.929s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.930s] -- Looking for OGRE_Property...
[0.930s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.930s] -- Looking for OGRE_RTShaderSystem...
[0.930s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.930s] -- Looking for OGRE_Volume...
[0.930s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.931s] -- Looking for OGRE_Overlay...
[0.931s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[1.328s] -- Looking for ignition-math6 -- found version 6.15.1
[1.336s] -- Looking for ignition-transport8 -- found version 8.2.1
[1.337s] -- Searching for dependencies of ignition-transport8
[1.387s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.414s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.422s] -- Checking for module 'libzmq >= 4'
[1.454s] --   Found libzmq , version 4.3.4
[1.558s] -- Checking for module 'uuid'
[1.598s] --   Found uuid, version 2.37.2
[1.686s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.687s] -- Searching for dependencies of ignition-msgs5
[1.736s] -- Looking for ignition-math6 -- found version 6.15.1
[1.749s] -- Checking for module 'tinyxml2'
[1.780s] --   Found tinyxml2, version 9.0.0
[1.876s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.878s] -- Looking for ignition-common3 -- found version 3.14.0
[1.880s] -- Searching for dependencies of ignition-common3
[1.881s] -- Looking for dlfcn.h - found
[1.881s] -- Looking for libdl - found
[1.920s] -- Searching for <ignition-common3> component [graphics]
[1.921s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[1.922s] -- Searching for dependencies of ignition-common3-graphics
[1.923s] -- Looking for ignition-math6 -- found version 6.15.1
[1.926s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[1.928s] -- Searching for dependencies of ignition-fuel_tools4
[2.024s] -- Checking for module 'jsoncpp'
[2.057s] --   Found jsoncpp, version 1.9.5
[2.157s] -- Checking for module 'libzip'
[2.190s] --   Found libzip, version 1.7.3
[2.270s] -- Looking for ignition-common3 -- found version 3.14.0
[2.271s] -- Looking for ignition-math6 -- found version 6.15.1
[2.271s] -- Looking for ignition-msgs5 -- found version 5.8.1
[2.283s] -- Gazebo version: 11.10
[2.502s] -- Configuring done
[2.517s] -- Generating done
[2.524s] -- Build files have been written to: /home/hem436/Documents/ros2_ws/build/aws_robomaker_small_warehouse_world
[2.550s] Invoked command in '/home/hem436/Documents/ros2_ws/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hem436/Documents/ros2_ws/install/object_detection:/home/hem436/Documents/ros2_ws/install/robot_bringup:/opt/ros/humble PS1=(.env) ${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.env) /usr/bin/cmake /home/hem436/Documents/ros2_ws/src/aws-robomaker-small-warehouse-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world
[2.555s] Invoking command in '/home/hem436/Documents/ros2_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hem436/Documents/ros2_ws/install/object_detection:/home/hem436/Documents/ros2_ws/install/robot_bringup:/opt/ros/humble PS1=(.env) ${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.env) /usr/bin/cmake --build /home/hem436/Documents/ros2_ws/build/aws_robomaker_small_warehouse_world -- -j8 -l8
[2.628s] Invoked command in '/home/hem436/Documents/ros2_ws/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hem436/Documents/ros2_ws/install/object_detection:/home/hem436/Documents/ros2_ws/install/robot_bringup:/opt/ros/humble PS1=(.env) ${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.env) /usr/bin/cmake --build /home/hem436/Documents/ros2_ws/build/aws_robomaker_small_warehouse_world -- -j8 -l8
[2.647s] Invoking command in '/home/hem436/Documents/ros2_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hem436/Documents/ros2_ws/install/object_detection:/home/hem436/Documents/ros2_ws/install/robot_bringup:/opt/ros/humble PS1=(.env) ${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.env) /usr/bin/cmake --install /home/hem436/Documents/ros2_ws/build/aws_robomaker_small_warehouse_world
[2.659s] -- Install configuration: ""
[2.660s] -- Execute custom install script
[2.660s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/no_roof_small_warehouse.launch.py
[2.677s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/small_warehouse.launch.py
[2.698s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/.DS_Store
[2.715s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[2.734s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[2.751s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[2.768s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[2.787s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[2.811s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.config
[2.828s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[2.850s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[2.869s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[2.890s] -- Symlinking: /home/hem436/Documents/ros2_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
